id,lotnum_1,old_div,str_addr,street
187,677,강일동,트리피움오피스텔,아리수로91길 
227,413,길동,(413-24),천호대로177길 
444,413,길동,아스테르 오피스텔,진황도로43길 
1137,551,천호동,다온오피스텔,구천면로28길 
1283,167,천호동,루체167,진황도로27길 
1347,163,천호동,성우스타팰리스,진황도로31길
1412,167,천호동,아이빌리지,진황도로31길
2586,441,암사동,,고덕로
5095,48,명일동,881,고덕로62길 
10135,0,거여동,휴먼빌 시티,위례송파로3길 
12255,618,문정동,파크하비오,송파대로 
13327,43,방이동,대명벨리온,오금로11길 
13560,28,방이동,엘루이시티,올림픽로30길 
14256,47,방이동,잠실헤리츠,위례성대로2길 
14489,24,석촌동,석촌호수 나인파크 A,송파대로49길 
14506,24,석촌동,석촌호수 나인파크 B,송파대로49길 
14642,336,잠실동,(336-16),백제고분로20길 
25328,624,문정동,55,법원로 
25903,620,문정동,62,새말로 
26385,643,문정동,114,송파대로 
27699,652,문정동,17,법원로4길 
27937,51,방이동,505,백제고분로 
37957,65,삼성동,한국건설기술인회관(별관),삼성로 
38270,590,세곡동,라온프라이빗시티 강남,헌릉로569길 
38292,584,세곡동,센트라빌,헌릉로571길 
38364,588,신사동,현대썬앤빌,도산대로 
38605,825,역삼동,강남역 센트럴 푸르지오 시티,테헤란로4길 
38982,603,역삼동,더스위트캐슬,봉은사로 
39374,0,율현동,훼미리타운,밤고개로 
42478,678,역삼동,해든 빌딩,테헤란로33길 
42486,0,율현동,강남블루지움,밤고개로 
42514,0,율현동,강남센터뷰,밤고개로 
45899,6,논현동,158,도산대로 
54506,0,내곡동,서초 케이타운 오피스텔,헌릉로
55096,1589,서초동,서초 리슈빌,반포대로12길 
55126,1487,서초동,서초 웰하우스,명달로 
55759,1303,서초동,현대썬앤빌 강남 더 인피닛,사평대로58길 
55842,1337,서초동,현대썬앤빌 서초,효령로79길 
55891,0,신원동,서초포레지움,청계산로 
55913,0,신원동,심플리시티,청계산로 
55935,0,신원동,자연누리 오피스텔,청계산로 
55938,0,신원동,프라임시티,청계산로 
55940,0,신원동,해피트리앤,청계산로 
56045,755,우면동,서초 디벨리움 오피스텔,양재대로2길 
56071,787,우면동,서초리슈빌S글로벌,양재대로2길 
57017,1487,서초동,서초예성빌,명달로 
57853,759,우면동,주건축물제1동,중앙로 
60241,1337,서초동,34,사임당로 
60747,76,잠원동,316,반포대로 
64353,912,봉천동,KS타워,양녕로 
65641,1462,신림동,(1462-9),신림동9길 
65847,529,신림동,만경빌딩,난곡로 
72520,1638,신림동,35,신원로 
81993,394,대방동,리안,상도로 
82021,394,대방동,원노블레스,대방동1길 
82026,394,대방동,제이타운,대방동1길 
84574,121,당산동,가온빌,버드나루로 
84643,121,당산동,리버뷰,버드나루로 
84662,121,당산동,리오팰리스,버드나루로 
84725,121,당산동,조인클로버,버드나루로 
84735,121,당산동,하임-3,버드나루로 
84807,144,당산동1가,블리스다임빌,영등포로27길 
84819,186,당산동1가,파비엥,영신로43길 
84826,256,당산동1가,퍼스트빌리지,당산로12길 
85002,395,당산동3가,밀레니엄,당산로31길 
85079,32,당산동4가,해울에비뉴,당산로38길 
85160,9,당산동5가,당산역해링턴타워,당산로
85272,237,당산동6가,(237-13),당산로46가길 
85276,216,당산동6가,강변리치빌Ⅱ,당산로50길 
85460,187,도림동,(187-2),도림로 
85704,229,도림동,현대팰리스,도신로15길 
86505,159,신길동,조인,도신로53길 
86929,1,양평동2가,힘멜하임,선유서로 
86974,30,양평동3가,(30-14),양산로1길 
87048,49,양평동3가,아테네,선유로33길 
87171,56,양평동3가,양평동갤럭시오피스텔,선유서로34길
87254,33,양평동3가,파라다이스 뷰(PARADISE VIEW),선유서로31길
87315,139,양평동4가,J.캐슬,선유로51길
87346,238,양평동4가,선유도한강오피스텔,선유로53길
87356,32,양평동4가,아트리버타운,선유로
87449,87,양평동5가,청풍 스카이파크,양평로22다길
87452,22,양평동5가,큐브스테이트,양평로23길
87476,94,양평동5가,한강프리젠,양평로24길
87693,17,여의도동,더하우스 소호 여의도 오피스텔,의사당대로
87928,30,영등포동1가,-30,경인로112길
87949,79,영등포동1가,SJ팰리스,경인로112길 
88114,79,영등포동1가,여의도 명남 더블레스,경인로112길 
88411,22,영등포동1가,페트라,경인로114길
88544,29,영등포동2가,경문빌딩,국회대로54길
88574,321,영등포동2가,더리버캐슬,영중로14길 
88608,94,영등포동2가,명화오피스텔,국회대로56길
88945,28,영등포동2가,청람,국회대로56길
88947,94,영등포동2가,청풍 스카이,국회대로56길
88965,28,영등포동2가,크렌시아하우스,국회대로56길
89273,117,영등포동4가,디타워,영신로32길 
89576,94,영등포동7가,골든힐,국회대로56길 
90041,48,영등포동8가,더로드2,영중로38길 
90148,47,영등포동8가,프로방스,국회대로53길
90619,236,당산동1가,세인트 빌,영등포로27길 
90962,32,당산동4가,블리스다임빌,당산로38길 
90968,32,당산동4가,아름채,당산로38길 
91234,237,당산동6가,한스파크빌,당산로46가길 
91635,195,도림동,호암아크빌,도영로 
94877,42,영등포동6가,에이클래스,영신로44길 
94922,80,영등포동7가,골든빌,국회대로50길 
98614,306,영등포동2가,102동,영등포로51길
100518,237,당산동6가,JF명오빌,당산로46가길 
100947,236,도림동,예성클래식,도림로113가길 
101115,23,문래동5가,15,선유서로9길
120250,547,가산동,몽삐에뜨,서부샛길 
120476,775,가산동,한국후지필름 복합주거시설,가산디지털1로 
121064,1003,독산동,블라썸시티,벚꽃로 
121190,332,독산동,한강빌딩,범안로11길 
121200,332,독산동,해송빌딩,범안로11길 
121229,828,시흥동,(828-4),금하로23가길 
125429,139,가산동,182,디지털로11길
125679,1031,독산동,33,시흥대로
129498,98,구로동,마인드에코프라움,구로중앙로18길 
130568,830,구로동,한영캐슬시티,디지털로26길 
130579,642,구로동,해오름,구일로8길 
131460,0,천왕동,네이처힐,오리로
131480,0,천왕동,쿠앤하우스,천왕로
134115,0,오류동,새롬스타빌,오류로
137600,650,구로동,27,구일로10길
138823,98,구로동,17,구로중앙로
152718,506,등촌동,거산파크빌,등촌로57길
152725,719,등촌동,경남파크빌,등촌로 
153146,721,등촌동,동양하우징,등촌로
153455,633,등촌동,등촌투웨니퍼스트3차,양천로66길 
153740,641,등촌동,퀸즈오피스텔,화곡로64길
153843,656,등촌동,한빛어반뉴스토리,공항대로45길
153955,793,마곡동,갤럭시인텔리젼스,강서로 
154424,784,마곡동,마곡경동미르웰,강서로 
154549,760,마곡동,마곡나루역보타닉푸르지오시티,마곡중앙5로 
155299,784,마곡동,마곡대명투웨니퍼스트,강서로 
155361,758,마곡동,마곡럭스나인오피스텔,마곡중앙5로1길 
155466,758,마곡동,마곡럭스나인오피스텔 엘동,마곡중앙5로1길 
156575,784,마곡동,마곡오드카운티1차,강서로 
156687,784,마곡동,마곡오드카운티2차,강서로 
157179,784,마곡동,미르웰플러스오피스텔,강서로 
157248,784,마곡동,벨리오,강서로 
157342,784,마곡동,스카이오피스텔,강서로 
157407,784,마곡동,아르디에,강서로 
157467,793,마곡동,엘리안,강서로 
157717,793,마곡동,우성르보아,강서로 
157776,739,마곡동,우성르보아투,마곡서1로 
158014,793,마곡동,플레이스에이치,강서로 
158441,773,마곡동,힐스테이트에코동익,마곡중앙로 
158990,612,방화동,공항타워팰리스오피스텔3,개화동로27길 
159255,612,방화동,원타워펠리체,개화동로27길 
159269,612,방화동,제이엘카운티,개화동로27길 
159280,613,방화동,현대가우스,개화동로27길 
159282,261,염창동,그린뷰,공항대로59다길 
159467,310,염창동,아네스트염창,공항대로 
159538,266,염창동,한빛어반뉴스토리,공항대로65가길 
160359,922,화곡동,동성아파트,월정로20길 
160479,917,화곡동,삼성다빈치,강서로7길
160867,24,화곡동,자하클래식,화곡로 
161021,111,화곡동,킹덤그레이스,화곡로 
161139,912,화곡동,한울팰리스,강서로5나길 
161163,46,화곡동,혜인뜨란채,까치산로12길 
168265,253,염창동,링크253,양천로75길
183392,1111,화곡동,344,화곡로
183614,938,화곡동,유진,곰달래로 
195312,905,목동,스카이포레,목동서로 
195363,605,목동,엠제이타운,공항대로 
195372,612,목동,제이빌더스,목동중앙북로7가길 
195375,607,목동,파크아리온,목동중앙북로1길 
195613,131,신월동,그라비스,남부순환로 
195686,86,신월동,에스케이이팰레스,가로공원로 
195702,474,신월동,한울스위트하우스,중앙로 
195729,939,신정동,M펠리체,중앙로 
195827,971,신정동,문화트윈타워,중앙로 
196673,607,목동,현진파크빌,목동중앙북로1길 
197612,546,신월동,대영스위트홈,신월로9길 
198159,917,목동,155,목동서로
198384,613,목동,현진파크빌,목동중앙북로7가길 
204070,1597,상암동,사보이시티디엠씨,월드컵북로54길 
204209,1748,상암동,상암 오벨리스크 2차,월드컵북로
205031,590,성산동,KCC상암스튜디오380,모래내로1길 
206519,15,신공덕동,공덕프로포즈Ⅱ,만리재로 
206576,3,신공덕동,블루마리오피스텔,만리재로 
216364,592,성산동,190,월드컵로
216737,473,합정동,14,월드컵로3길
224797,56,대현동,더가온 오피스텔,이화여대5길 
224920,37,대현동,에스엠피렌체,이화여대길 
225072,90,대현동,이화스테이,이화여대3길 
225143,351,북가좌동,금정빌딩,응암로 
225146,1013,북아현동,이편한세상신촌,북아현로1가길 
225416,400,홍은동,A동,가좌로
225475,382,남가좌동,더-아무르,가재울미래로 
226788,90,대신동,543,성산로
229159,80,녹번동,에스엠벨리체,서오릉로6길 
229611,20,신사동,명진하이빌,은평로 
229707,43,역촌동,동인에버빌,진흥로 
229985,126,응암동,디우 아르떼,응암로13길 
230025,112,응암동,미가오피스텔,은평로4길 
230137,117,응암동,예지프렌시아,응암로
230423,100,진관동,메이플카운티2차,진관2로 
231127,60,진관동,은평뉴타운솔하임,통일로 
233966,229,신사동,미래하임,가좌로 
236283,89,응암동,13,은평로9길
243701,509,중계동,34,동일로204가길
245677,601,쌍문동,대원쉐르빌,도봉로133길 
245986,650,창동,야베스오피스텔,도봉로110가길 
246057,731,창동,탑클래스,도봉로
246719,828,창동,성우스타팰리스,도봉로110다길 
247669,624,창동,23,도봉로106길
250886,140,동선동4가,-140,동소문로23길
250892,169,동선동4가,디와이주택,동소문로23길 
250962,3,동소문동6가,시티플레이스,동소문로 
251146,480,정릉동,정안타워빌,정릉로26길 
251151,3,종암동,로얄파크빌,종암로 
251539,119,안암동2가,인촌로 45,인촌로
251542,154,안암동2가,인촌로 30,인촌로
252100,135,석관동,189,한천로66길 
252135,90,하월곡동,K-HAUS,종암로 
253547,117,면목동,스마트빌,겸재로40길 
253560,472,면목동,어울림 홈타운 5차 주상복합,면목로44길 
253895,84,상봉동,어반카운티,봉우재로49길 
254274,194,면목동,브라운캐슬,겸재로 
254664,307,중화동,화인하우스,동일로139가길 
254970,85,상봉동,해피뜨래,상봉로23길 
255323,648,신내동,225,신내로
255578,127,상봉동,경수하이빌,망우로36길 
257361,104,용두동,동대문 푸르지오시티,왕산로 
257522,130,용두동,바인르미에르,왕산로 
257602,255,용두동,창보리버리치,청계천로
257698,255,용두동,청계 한양아이클래스,청계천로 
257936,341,이문동,자인M TOWER,이문로 
258144,416,장안동,신의 S 컬렉션,한천로2길 
258367,335,장안동,젬스톤 힐즈,장한로26길
258370,372,장안동,청명에버아트3차,장한로23길 
258373,372,장안동,청솔,장한로23길 
258400,383,장안동,태솔에버빌3차,장한로23길
258405,380,장안동,파크리움,한천로24길 
258421,417,장안동,평산하우스,천호대로83길
258565,601,전농동,에스앤제이프리미안,왕산로 
258651,191,휘경동,상주빌리지,회기로31가길 
260391,382,장안동,청명에버아트 2차,장한로21길 
260412,383,장안동,태솔에버빌2차,장한로23길
262374,494,답십리동,289,천호대로
262651,236,용두동,52,왕산로
267291,667,구의동,강변에스케이뷰,아차산로 
267343,76,구의동,그랜드파크 오피스텔,천호대로 
267352,251,구의동,롯데홈타워빌,자양로 
267458,252,구의동,웰츠타워,자양로 
267727,626,자양동,아스하임,자양로11길 
268014,21,화양동,광진캠퍼스시티,자양로 
268354,251,구의동,로젠스톤,자양로
270173,251,구의동,138,자양로
273150,53,도선동,한성아펠타워,왕십리로 
273883,890,하왕십리동,동인드림힐스,왕십리로 
273925,1070,하왕십리동,센트라스,왕십리로 
274081,144,홍익동,뉴센트빌,왕십리로20길 
274636,289,성수동2가,성수베네스트,광나루로
280907,56,동자동,트윈시티 남산,한강대로 
281538,420,한강로2가,용산푸르지오써밋,한강대로 
285675,140,신당동,신당역솔하임,퇴계로 
286048,1542,황학동,-1542,마장로15길
286116,1572,황학동,동광팰리스,난계로17길 
286153,846,황학동,신당블루카운티,난계로11길 
286235,1452,황학동,주건축물제1동,난계로15길
286398,13,흥인동,청계천 두산위브더제니스,다산로46길 
286969,893,황학동,더큐브,마장로16길
288446,819,황학동,169,난계로
290811,126,교북동,경희궁자이,송월길 
291159,243,숭인동,블루빌,종로58가길 
291457,171,신문로2가,디팰리스,새문안로2길 
292963,34,익선동,23,삼일대로30길
